[E-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[E-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[E-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[E-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-API-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-UNI-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[P-X-X],[W-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[D-X-X],[W-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[T-X-X],[W-X-X]
[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X],[W-X-X]
